IDs,xyz2mol_status,error_type,elapsed_s,ilp_seconds,n_atoms
CAJPUY,fail,ArgumentError,,0.0962,78
CAMSAM,fail,AttributeError,,0.2263,74
CASWIC,fail,AttributeError,,0.0615,42
CAWSAU,fail,AttributeError,,0.1603,64
CAWYUX,fail,ArgumentError,,0.0737,67
CEDMED,fail,AttributeError,,0.4068,56
CEGGON,fail,AttributeError,,0.1535,81
CEGPOW,fail,AttributeError,,0.1912,81
CEHHAB,fail,mol_is_none,18.9947,0.2607,73
CEJBEZ,fail,ArgumentError,,0.1971,75
CIGJIN,fail,KekulizeException,,0.1215,78
CIJJUA,fail,AttributeError,,0.0741,39
CILFOV,fail,AttributeError,,0.1340,78
CINPOG,timeout,timeout,300.0,0.5655,73
CINPUM,timeout,timeout,300.0,0.5145,76
CINQAT,timeout,timeout,300.0,0.5554,82
CODXID,fail,ArgumentError,,0.1307,83
COFWUP,fail,AttributeError,,0.0797,67
COLPOI,fail,AttributeError,,0.3612,35
COMWUX,fail,AttributeError,,0.3469,82
DACPOO,fail,KekulizeException,,0.2456,49
DAGXUE,timeout,timeout,300.0,0.4191,59
DAJDAT,fail,ArgumentError,,0.0604,47
DAJSAJ,fail,ArgumentError,,0.0932,63
DALLIN,fail,AttributeError,,0.4348,58
DAPBON,fail,AttributeError,,0.0973,75
DAVQIA,fail,ArgumentError,,0.4897,77
DEGPOW,timeout,timeout,300.0,0.3057,73
DEPWAW,fail,AttributeError,,0.1723,71
DEWMOH,fail,ArgumentError,,0.0997,75
DEXLEY,fail,mol_is_none,2.3192,0.0628,57
DIGMIS,fail,ArgumentError,,0.1090,72
DILDAG,fail,AttributeError,,0.1175,64
DIVVEM,fail,ArgumentError,,0.1231,85
DIVVIQ,fail,ArgumentError,,0.1075,73
DIVVOW,fail,ArgumentError,,0.1177,73
DOGGEM,fail,ArgumentError,,0.0899,84
DOGGIQ,fail,ArgumentError,,0.0944,85
DOPZOA,fail,mol_is_none,0.0964,0.0950,81
DORHEY,fail,ArgumentError,,0.3425,62
DOTMOQ,fail,ArgumentError,,0.2341,65
DOTNAD,fail,mol_is_none,1.0403,0.2001,63
DUGSIH,fail,KekulizeException,,0.0742,18
